No,Education,Major,Year,Target Major,Degree Application, GPA,GMAT,IBT,GRE,IETLS,Distinguished Internship,General Internship,Research Experience,Other Experience,rank
187,3,237,2010,171,1,3.7,0,102,327.5,7,4,2,6,0,3
271,3,159,2009,349,1,3.38,0,97,272.2110834,5.5,2,2,5,0,2
790,3,273,2011,293,3,3.4,0,101,325,7,4,2,6,5,3
579,3,299,2008,372,1,3.8,0,0,0,0,1,0,1,0,0
479,3,224,2009,275,2,3.27,0,88,320,6,2,0,5,0,2
844,1,123,2006,398,1,3.4,620,61,0,0,0,0,0,0,1
522,3,192,2010,254,1,3.67,0,97,0,5.5,2,2,1,0,2
173,1,76,2010,398,1,3.64,0,0,0,6.5,0,2,0,2,0
229,1,72,2010,211,1,3.5,0,0,0,0,0,0,0,4,1
652,1,10,2007,177,1,3.22,0,0,0,0,0,3,0,0,0
234,3,234,2010,296,3,3.21,0,0,319.2851806,6,2,1,4,3,2
106,3,254,2010,338,1,3.68,0,108,319,0,1,0,1,2,0
219,3,145,2010,169,3,3.08,0,93,0,0,0,0,1,1,0
946,1,329,2007,398,1,3.65,660,88,0,0,1,1,0,0,1
688,3,26,2011,78,1,3.5,740,104,0,6,4,2,1,3,2
756,3,220,2011,287,1,3.9,0,113,329.5,7,4,3,7,1,3
63,3,277,2010,360,1,3.32,325.5,99,319.2851806,5.5,2,0,1,0,2
426,2,284,2009,152,1,3.67,0,110,313,0,0,0,0,0,1
174,3,153,2006,80,1,3.54,640,82,0,6,3,0,1,1,2
976,3,91,2007,398,1,3.5,730,111,0,0,2,2,0,0,1
77,3,229,2010,102,1,3.38,740,101,313.0373599,7,4,3,6,3,3
488,3,321,2009,372,1,3.6,0,106,274.2577833,0,0,1,0,0,1
704,1,239,0,15,1,3.53,0,0,0,0,0,1,2,4,0
267,3,90,2009,436,1,3.42,690,0,296.0174346,6.5,4,1,2,0,2
534,1,26,2010,71,1,3.53,734.5,0,0,7,1,0,0,0,1
476,3,41,2009,200,1,3.01,0,102,278.5666252,7,4,2,6,0,3
685,3,159,2011,55,1,3.25,0,0,0,0,0,0,0,0,0
848,2,352,2006,243,2,2.93,0,89,0,0,0,0,0,0,1
512,2,286,2010,71,1,0,680,86,0,6.5,0,3,0,0,1
507,3,222,2010,398,1,3.37,714.5,0,0,7,4,0,4,0,2
626,3,298,2007,372,1,3.2,0,106,306.7895392,5.5,3,1,1,0,2
520,2,86,2010,177,1,2.9,0,0,0,7.5,3,1,1,0,2
861,3,185,2006,31,1,3.57,0,108,0,6.5,2,0,1,0,2
239,2,55,2010,129,1,2.7,0,82,316,0,0,0,1,0,0
905,1,282,2006,29,1,3.3,0,84,213.9,0,0,0,0,0,1
977,3,253,2007,55,1,3.32,0,0,0,0,0,0,0,0,0
640,3,272,2007,240,1,3.74,0,101,323.9171856,7,4,4,6,0,3
624,3,144,2007,201,1,3.5,0,108,272.2110834,7,4,6,7,0,3
380,3,174,2009,71,1,3.48,720,107,0,0,2,1,0,0,1
79,3,344,2010,398,1,3.64,750,112,304.5273973,7,5,2,6,3,3
269,3,32,2009,55,1,3.81,0,0,258.5305106,0,0,0,0,0,0
513,3,39,2010,372,1,2.9,0,87,323,6.5,2,0,4,0,2
568,3,203,2008,261,1,2.99,720,0,0,6.5,0,3,1,0,0
676,0,10,2007,55,1,0,0,0,0,0,0,2,0,0,0
475,3,206,2009,200,1,3.33,0,110,291.6008717,5.5,2,0,2,0,2
177,2,51,2010,123,1,3.44,0,107,324.5,6.5,2,2,1,3,2
546,2,108,2010,211,1,3.548,0,108,329.5,7,4,6,5,0,3
527,1,308,2010,437,1,3.75,0,0,0,6.5,0,2,0,0,1
16,1,176,2010,237,1,3.4,0,0,0,5,0,1,0,2,1
240,3,62,2010,371,2,4.64,0,0,0,7,0,0,1,0,0
291,3,95,2009,346,1,3.4,0,90,260.6849315,0,0,0,0,0,0
917,2,212,2006,23,1,3.8,0,101,289.4464508,5.5,2,0,1,0,2
872,3,224,2006,275,2,3.35,0,0,0,6,2,0,1,0,2
163,3,321,2010,379,1,3.52,0,88,315,6.5,3,1,2,7,2
778,3,157,2012,210,1,3.5,0,101,332,7,4,3,6,1,3
728,3,162,2011,332,1,3.46,0,109,331,0,0,0,1,0,0
795,3,62,2015,134,1,3.69,0,0,326.5,7,4,3,7,1,3
766,3,321,2012,372,1,3.96,0,93,318,0,0,2,1,1,1
662,0,10,2007,71,1,0,0,0,0,0,0,3,0,0,0
691,3,326,2011,296,1,3.5,0,90,319,6,3,2,1,3,2
866,3,158,2006,349,1,3.496,0,90,0,7,4,2,6,0,3
669,0,10,2007,55,1,0,0,0,0,0,0,1,0,0,0
702,3,206,2004,170,1,3.28,0,103,327,6.5,2,0,1,0,2
236,3,95,2010,158,1,3.46,0,106,324,6.5,2,0,3,1,2
882,2,108,2006,248,1,3.5,0,111,272.2110834,5.5,2,0,1,0,2
204,3,119,2010,190,1,3.29,11.19,0,0,7.5,0,0,0,2,0
982,3,84,2007,312,1,3.432,0,95,265.6400996,0,0,0,1,2,1
176,3,44,2010,101,1,3.3,0,104,317,6.5,2,2,1,1,2
336,2,305,2010,362,3,3.72,0,109,221,6.5,2,3,1,0,2
20,3,253,2010,413,1,3.74,740,102,0,7,6,3,7,3,3
482,3,296,2009,345,3,3.5,0,0,320.5,7,0,0,2,0,0
811,3,242,2011,307,1,2.8,0,99,320,0,0,1,3,1,0
693,1,346,2010,112,1,3.3,0,0,0,7,4,2,6,0,3
19,3,60,2010,77,1,3.56,0,0,0,5.5,0,2,0,4,0
322,3,33,2010,405,1,3.06,756,109,0,0,3,0,3,0,0
998,3,333,2010,398,1,3.55,700,91,0,0,1,1,0,0,1
37,3,174,2010,87,1,3.62,0,0,0,6.5,0,0,0,0,0
142,1,342,2010,71,1,3.61,680,91,0,0,2,1,0,0,0
233,3,206,2010,296,1,3.2,0,94,324,7,4,4,5,4,3
384,3,108,2008,214,1,3.8,0,86,0,7,2,0,1,0,2
876,2,192,2006,37,1,3.53,0,109,0,6,2,0,1,0,2
815,1,340,2011,388,1,3.3,750,0,0,8,4,3,7,1,3
155,2,329,2010,399,1,3.54,770,110,0,0,2,3,0,2,1
941,1,329,2007,398,1,3.608,700,101,0,6.5,2,2,1,0,2
598,2,10,2009,105,2,3.7,0,0,233.3237858,0,0,0,2,0,1
819,3,96,2006,156,2,3.5,0,100,286.5379826,6,2,0,1,0,2
729,3,329,2011,332,1,3.77,0,103,324,6,3,1,3,2,2
49,3,159,2010,411,1,3.5,710,111,0,0,2,1,0,2,0
643,3,99,2007,161,1,3.4,0,97,259.1768369,7,4,5,7,0,3
602,3,125,2008,330,2,3.4,770,114,0,6,2,0,5,0,2
560,3,72,2008,398,1,3,750,109,0,0,2,0,0,0,1
115,3,158,2010,197,2,3.372,0,105,0,7,4,2,5,2,3
485,3,158,2009,349,2,3.35,0,100,320,6,2,0,2,0,2
216,3,265,2010,354,1,3.69,0,99,0,0,0,1,1,2,1
737,3,261,2009,349,1,3.4,0,106,330,7,4,2,7,1,3
603,3,345,2008,424,1,2.9,0,0,315.2995019,7.5,4,2,3,0,2
605,1,329,2008,333,1,2.9,0,91,248.4047323,0,1,1,0,0,1
557,3,10,2008,252,1,2.9,0,94,0,6,2,1,1,0,2
301,3,62,2009,130,2,3.64,0,100,325,6,2,0,3,0,2
42,3,242,2010,310,3,3.87,0,103,323,7,4,4,5,7,3
98,3,278,2011,361,2,3.36,0,98,0,6.5,0,1,2,5,0
692,3,206,2006,372,1,3.6,0,102,327,0,0,0,0,1,1
785,2,26,2013,324,1,3.9,710,0,0,7.5,1,3,0,1,1
170,1,341,2010,430,1,3.3,0,0,0,7,0,2,0,6,0
871,3,273,2006,6,3,3,0,106,0,0,0,0,0,0,1
68,1,28,2007,71,1,3.68,680,101,311.5,0,1,2,0,16,1
570,3,156,2008,64,1,3.52,720,0,0,7,3,3,1,0,2
783,3,158,2011,349,1,3.74,0,100,325,7,4,3,6,0,3
391,1,33,2007,398,1,3.83,720,102,0,0,0,0,0,0,1
227,3,84,2010,71,1,3.32,650,110,0,5.5,4,3,4,0,2
376,3,111,2009,32,3,3.47,0,105,328.5,7,4,2,5,0,3
847,3,175,2006,235,2,3.3,0,97,267.1481943,6.5,2,0,1,0,2
807,2,42,2011,318,1,3.8,0,101,325,6.5,3,2,1,0,2
501,3,296,2009,46,1,3.7,0,110,289.4464508,7,4,3,7,0,3
554,2,329,2008,349,1,3.81,0,96,269.9489415,6.5,4,1,1,0,2
732,3,110,2012,157,1,3.85,0,97,322.5,7,4,2,6,6,3
689,3,339,2011,396,1,2.9,0,101,328.5,6.5,3,1,1,3,2
505,1,334,2010,398,1,3.44,0,0,102,7,4,2,5,0,3
589,3,156,2008,209,3,3.92,0,108,327.5,7,4,4,5,0,3
725,1,251,2012,163,1,3.7,0,0,332.5,0,0,1,0,8,1
302,3,230,2009,296,1,3.64,0,92,321,0,0,0,2,0,1
378,1,334,2009,71,1,4.1,760,106,0,0,1,1,0,0,1
530,3,163,2010,405,1,3.3,0,0,0,7,1,1,1,0,1
283,3,210,2009,263,1,3.74,0,102,280.9364882,7,4,2,5,0,3
949,3,91,2007,398,1,3.54,730,108,0,7,5,3,5,0,3
211,3,260,2010,398,1,3.51,710,104,0,0,0,1,0,4,1
312,2,329,2009,398,1,3.16,660,103,0,0,0,0,3,0,0
53,1,118,2009,97,1,3.15,0,97,0,0,0,2,0,1,1
907,2,74,2006,25,1,3.75,0,109,304.7428394,5.5,2,0,1,0,2
567,3,215,2008,164,2,2.6,0,100,302.3729763,0,0,0,0,0,1
547,2,293,2010,211,1,3.18,0,108,320,0,0,3,0,0,1
954,3,108,2007,167,1,3.59,0,94,229.014944,0,0,2,0,0,1
558,1,10,2008,252,1,3.2,0,101,0,6.5,2,1,1,0,2
447,3,100,2009,242,1,3.47,0,101,330,6,2,1,5,0,2
952,1,133,2007,325,1,3.6,0,106,249.9128269,0,0,1,0,0,1
203,2,73,2010,320,1,3.38,740,104,0,0,3,0,0,5,1
272,3,260,2009,55,1,3.67,600,84,264.9937733,0,0,0,0,0,0
410,3,263,2009,285,2,3.34,0,101,327,5.5,2,0,1,0,2
230,3,196,2010,177,1,3.3,660,107,0,0,0,1,0,1,1
804,3,220,2011,287,1,4,0,113,329.5,7,4,3,7,1,3
577,1,26,2008,71,1,3.3,660,90,0,0,0,4,0,0,1
994,3,167,2016,154,1,3.33,0,106,303.7733499,0,1,2,0,0,1
726,2,26,2012,324,1,3.9,710,0,0,7.5,1,3,0,1,1
846,1,295,2006,138,1,3.496,0,101,0,5.5,2,0,1,0,2
491,2,217,2009,112,1,3.5,0,111,328,7,4,2,6,0,3
351,2,108,2009,90,2,3.32,0,98,306,5.5,2,3,1,0,2
82,3,80,2010,337,1,3.49,710,99,293.6475716,6,4,0,3,0,2
538,0,53,2010,2,1,3.85,0,0,96,6,2,0,3,0,2
772,3,90,2011,78,1,4.75,0,103,321,0,0,1,0,0,1
968,3,329,2007,398,1,3.5,730,108,282.2291407,6,3,2,1,0,2
64,3,132,2010,136,1,3.68,0,88,293.6475716,6.5,2,0,2,5,2
764,3,182,2011,239,1,3.7,0,99,329.5,0,0,1,0,1,1
100,1,317,0,384,1,4.54,0,89,0,0,0,2,1,3,0
957,1,19,2007,64,1,3.8,730,102,0,6.5,2,2,1,0,2
282,3,230,2009,300,1,3.4,0,105,325.5,6.5,2,0,3,0,2
462,2,307,2009,398,1,3.34,704.5,105,0,0,1,2,0,0,1
72,3,249,2010,390,1,3.35,0,109,304.5273973,7,5,2,5,6,3
565,3,62,2008,139,2,3,0,100,285.0298879,0,0,0,2,0,1
677,1,26,2011,398,1,0,0,0,0,6.5,1,2,0,3,0
515,3,62,2010,138,1,3.6,0,104,319.5,6.5,2,0,3,0,2
595,3,10,2009,297,2,2.9,0,91,313.5,5.5,2,0,5,0,2
508,2,10,2010,55,1,3.65,0,0,0,0,0,0,0,0,0
413,2,109,2009,56,2,3.07,0,108,318,7,4,2,6,0,3
117,3,161,2010,222,3,3.5,0,107,322,0,0,0,1,3,1
901,2,26,2006,3,1,3.8,690,105,0,0,0,0,0,0,1
38,1,334,2006,414,1,3.46,700,102,0,6,3,1,1,0,2
841,3,5,2006,14,1,4,0,0,0,7,4,2,7,0,3
639,2,158,2007,349,1,3.2,0,95,293.6475716,5.5,2,1,1,0,2
939,3,26,2007,398,1,3.43,720,112,0,6.5,3,0,1,0,2
681,3,321,2011,231,1,2.98,0,0,0,0,1,0,0,0,0
258,3,141,2010,199,2,3.62,0,97,280.8287671,0,0,0,6,0,1
683,2,138,2011,193,1,3.7,0,102,322,6,2,1,1,2,2
381,1,209,2009,97,1,3.45,694.5,102,0,0,0,2,0,0,1
588,3,10,2008,93,1,3.57,0,0,0,7,0,3,0,0,0
576,1,27,2008,71,1,3.62,690,100,0,0,0,3,0,0,1
911,3,204,2006,38,1,3.6,0,102,285.24533,6.5,2,0,1,0,2
129,3,127,2010,177,1,2.5,710,110,318,0,1,2,0,0,0
710,3,344,2011,71,1,3.68,0,90,0,6,3,3,1,3,2
709,2,104,2011,217,1,2.9,0,110,324,7.5,2,1,1,2,2
717,3,226,2012,273,2,3.4,0,109,0,5.5,2,0,2,0,2
136,2,193,2010,250,1,3.56,0,109,0,7.5,0,1,0,3,0
851,2,352,2006,243,2,0,0,0,0,0,0,0,0,0,1
967,3,158,2007,415,1,3.5,0,103,308.8362391,7,5,2,5,0,3
854,3,141,2006,15,1,3.74,0,104,299.4645081,7,4,2,5,0,3
754,1,340,2011,349,1,4,0,0,323,7.5,4,3,7,0,3
223,2,103,2012,398,1,3.35,0,91,0,0,0,1,0,4,0
921,3,8,2006,41,1,3.7,620,0,0,6,0,0,0,0,1
113,3,313,2010,126,1,3.74,0,93,312,0,0,1,1,3,1
797,3,33,2011,398,1,3.7,0,100,326,6.5,2,2,1,1,2
246,3,85,2010,208,1,4,0,106,0,7,4,2,7,2,3
193,2,197,2010,177,1,3.6,700,113,0,0,1,1,0,2,1
280,3,247,2009,71,1,3.3,710,103,307,7,1,1,0,0,1
169,2,60,2010,322,1,3.73,680,99,0,0,0,2,1,1,0
993,1,26,2016,64,1,3.2,0,0,0,6,2,1,1,0,2
143,1,191,2010,252,1,3.4,0,0,0,7,0,1,0,1,1
314,3,329,2009,398,1,2.9,760,103,0,6,5,0,1,0,2
961,2,108,2007,216,1,3.67,0,114,304.7428394,7,4,2,7,0,3
635,3,108,2007,215,1,3.4,0,86,227.0759651,0,0,1,0,0,0
829,3,351,2006,243,2,3.572,0,103,267.1481943,7,4,2,5,0,3
944,1,26,2007,71,1,3.33,640,98,0,6.5,3,1,1,0,2
265,2,270,2009,227,1,3.8,0,109,302.3729763,5.5,3,2,2,0,2
213,3,338,2010,427,1,3.52,710,108,324,7,2,2,1,5,2
321,3,321,2009,372,1,3.3,0,98,316,6.5,3,0,3,0,2
987,1,190,2010,252,1,3.44,0,90,0,6.5,2,1,1,0,2
397,3,212,2009,267,1,3.62,0,85,310,6.5,2,0,1,0,2
480,3,224,2009,391,2,3.52,0,107,327.5,7,4,2,5,0,3
477,3,159,2009,188,2,3.35,0,97,0,5.5,2,0,5,0,2
127,2,89,2010,252,1,3.01,0,0,0,7,3,2,1,1,2
519,2,287,2010,55,1,3.33,0,0,0,0,0,0,0,0,0
986,3,158,2008,349,1,3.27,0,95,272.1033624,0,1,0,0,0,1
864,3,294,2006,369,2,2.8,0,105,299.4645081,0,0,0,0,0,1
58,3,41,2010,305,3,3.41,0,101,322,6.5,2,1,2,1,2
356,2,307,2009,72,1,3.6,620,0,0,7,0,7,0,0,1
912,3,156,2006,43,1,3.2,0,114,304.6351183,7,4,2,7,0,3
141,3,329,2010,76,1,3.58,680,94,0,0,1,0,1,0,1
886,1,307,2006,3,1,3.7,700,102,280.7210461,7,2,0,1,0,2
358,1,329,2010,398,1,3.63,0,0,0,0,0,0,0,0,0
270,1,266,2009,349,1,3.11,0,106,274.2577833,6.5,2,1,2,0,2
346,3,159,2009,425,1,2.9,0,104,318,6,3,0,1,0,2
857,3,141,2006,372,2,3.66,0,100,275.765878,5.5,2,0,1,0,2
663,3,10,2007,103,1,0,0,0,0,0,0,1,0,0,1
616,1,62,2007,236,2,3.28,0,93,248.4047323,0,0,0,3,0,0
202,2,87,2010,406,1,3.4,710,108,0,0,1,1,1,3,1
195,3,170,2010,229,1,2.9,0,109,329,5.5,2,1,1,3,2
439,3,158,2009,398,1,3,730,102,0,0,0,0,0,0,1
781,3,41,2011,99,1,3.6,0,107,330,7,4,2,7,0,3
367,2,270,2009,365,1,3.37,0,99,312.5,0,0,2,0,0,1
666,0,10,2007,55,1,3.3,0,0,0,0,0,1,2,0,0
394,3,186,2009,247,2,3.77,0,0,329,7,4,2,5,0,3
326,3,16,2010,348,1,3.3,0,98,318,0,1,0,2,0,1
504,2,285,2010,398,1,3.32,710,105,0,0,0,0,0,0,1
90,3,139,2011,198,2,3.74,0,109,320,6,2,0,3,2,2
770,3,162,2011,55,1,4.23,0,0,0,0,0,1,0,1,0
371,2,287,2009,368,3,3.43,0,86,294,0,0,1,0,0,0
895,2,192,2006,37,1,3.7,0,100,0,6,2,0,1,0,2
471,3,133,2009,349,1,3.44,0,104,306.5740971,7,4,2,7,0,3
894,1,329,2006,25,1,3.3,680,103,0,0,0,0,0,0,1
739,3,221,2008,314,2,3.69,0,94,0,6,2,0,4,0,2
867,3,62,2006,274,2,3.4,0,0,0,0,0,0,0,0,1
649,3,212,2007,266,1,3.74,0,96,261.3312578,7,4,3,7,0,3
317,3,158,2009,352,1,3.73,0,104,315,7,5,3,5,0,3
762,3,273,2010,302,1,3.51,0,87,308,0,0,0,0,0,0
151,2,26,2009,71,1,3.48,690,0,0,7,1,1,0,0,1
660,2,10,2007,55,1,3.3,0,0,0,0,0,1,0,0,0
978,3,167,2007,227,1,3.52,0,0,0,7,3,2,1,0,2
196,3,321,2008,67,1,3.01,0,108,293.0012453,0,0,2,0,2,1
760,3,329,2011,415,1,3.65,0,109,334,7,4,3,5,1,3
897,2,108,2006,48,1,3.2,700,102,272.2110834,5.5,2,0,1,0,2
210,3,88,2010,398,1,3.84,0,110,332,0,1,1,0,5,0
393,3,186,2009,246,2,3.51,0,105,0,7,4,2,6,0,3
178,1,207,2008,386,1,2.85,0,0,318,0,0,3,0,0,0
940,3,307,2007,40,1,2.9,750,109,290.8468244,5.5,2,2,1,0,2
593,3,40,2008,233,1,3.54,0,105,289.3387298,6,2,2,2,0,2
298,3,217,2009,288,2,3.44,0,96,289.5541719,7,4,2,7,0,3
344,3,280,2009,234,1,3.1,0,95,318,5.5,2,4,1,0,2
822,3,321,2006,372,1,3.56,0,0,0,5.5,2,0,1,0,2
139,1,329,2010,398,1,3.5,550,80,0,0,0,0,0,4,0
294,3,298,2009,372,1,3.58,0,110,320,6.5,2,2,3,0,2
614,3,54,2008,71,1,3.33,720,104,285.0298879,0,0,2,0,0,1
552,3,21,2008,298,1,3.9,0,0,0,7.5,2,0,1,0,2
96,3,212,2010,266,1,3.2,0,105,327,6,2,0,2,1,2
189,1,107,2009,71,1,3.6,719.5,112,0,6.5,3,2,1,4,2
831,3,221,2006,314,2,3.63,0,93,260.6849315,0,0,0,0,0,1
261,3,10,2009,160,1,3.55,0,102,326.5,6,2,0,4,0,2
620,1,329,2007,43,1,3.2,750,94,0,7,2,1,0,0,0
908,3,84,2006,21,1,3.2,0,88,0,0,0,0,0,0,0
183,3,22,2011,19,2,3.56,0,82,0,0,1,2,8,3,0
715,2,334,2011,398,1,3.14,710,102,0,0,0,0,0,0,1
17,3,84,2008,91,1,3.67,0,0,0,6,2,1,1,2,2
114,3,282,2008,212,1,4,0,106,308,7,4,6,5,0,3
87,3,173,2010,392,1,3.9,600,91,304.7428394,0,0,0,2,4,0
441,3,212,2009,266,1,3.54,0,99,0,6.5,2,0,4,0,2
50,3,302,2008,425,2,2.87,0,0,0,0,0,1,1,3,0
996,3,323,2015,398,1,3.65,725.5,104,0,6.5,2,1,1,0,2
665,0,10,2007,55,1,0,0,0,0,0,0,2,0,0,0
48,3,192,2010,177,1,3.6,710,108,309,7,5,2,7,3,3
877,2,329,2006,25,1,3.64,715,100,0,0,0,0,0,0,1
742,3,251,2011,335,1,3.55,0,100,324,6,3,0,1,0,2
825,3,217,2006,291,1,3.79,0,0,282.2291407,7,4,2,5,0,3
668,0,10,2007,55,1,3.5,0,0,0,0,1,2,0,0,0
318,3,158,2009,325,1,3.71,0,98,320,7,4,4,6,0,3
674,0,10,2007,55,1,0,0,0,0,0,1,1,0,0,0
834,2,334,2006,332,2,3.63,0,103,299.4645081,6,2,0,1,0,2
655,3,6,2007,99,1,2.9,0,90,237.7403487,5.5,2,2,1,0,2
802,3,253,2011,144,3,3.6,0,100,324,7,2,0,3,2,2
419,3,264,2009,326,1,3.47,0,94,320,0,0,0,0,0,1
427,2,26,2009,71,1,2.9,760,104,0,5.5,2,0,1,0,2
469,3,251,2009,146,1,4.01,580,0,0,6.5,0,0,0,0,0
162,3,334,2010,191,1,3.1,0,110,326.5,6,3,2,2,3,2
611,3,10,2008,327,2,3.14,0,90,278.5666252,0,0,0,1,0,1
540,3,10,2010,55,1,3.68,0,0,0,0,0,0,0,0,0
252,3,253,2010,150,1,3.5,0,0,0,7.5,0,1,0,0,1
622,2,282,2007,367,3,3.11,0,100,293.0012453,7,4,3,5,0,3
818,2,250,2006,243,3,3.21,0,97,264.9937733,0,0,0,0,0,1
417,3,339,2009,398,1,3.5,680,100,0,6.5,2,0,1,0,2
175,3,314,2010,86,1,3.65,720,0,0,8,2,2,1,3,2
